,feature,corr,rf,xgb,lgb,corr_rank,rf_rank,xgb_rank,lgb_rank,rank
0,外部评分,0.13147985098845888,0.04935217256323949,0.007095328000000001,1863,1.0,1.0,6.0,9.0,17.0
1,出生日期距申请日期天数,0.10314229848897533,0.025556489240227902,0.0044700284,3026,2.0,4.0,22.0,1.0,29.0
6,工作日期距申请日期天数,0.09395471484798124,0.03920591279636661,0.0041484823,1981,7.0,2.0,25.0,8.0,42.0
7,工作日期距申请日期月数,0.09381774143999476,0.037345225340577735,0.008499352,907,8.0,3.0,4.0,44.0,59.0
37,最近一次换手机号码距申请日天数,0.07393449151706903,0.015442447369047091,0.0027754535,2241,38.0,6.0,68.0,5.0,117.0
93,商品价格,0.051893369495724886,0.009946017638549891,0.004110787,2054,94.0,15.0,26.0,7.0,142.0
52,分期付款应支付时间min,0.06410766047942906,0.010351974743394936,0.003585961,903,53.0,13.0,34.0,46.0,146.0
51,是否逾期meanmean,0.06478888441810374,0.010975172045047762,0.0034892366,874,52.0,12.0,37.0,48.0,149.0
8,信用额度比max_y,0.0840589318254712,0.008499923622791858,0.006927365400000001,256,9.0,23.0,8.0,115.0,155.0
58,居住信息4,0.06026086844376456,0.007865189205261887,0.003267833,1222,59.0,27.0,43.0,26.0,155.0
35,教育程度_1,0.07513833152942506,0.017039165720208343,0.010978095,224,36.0,5.0,2.0,123.0,166.0
40,性别,0.07168131590172701,0.008783085527530932,0.005482778000000001,320,41.0,20.0,14.0,102.0,177.0
53,分期付款实际支付时间min,0.06410235538775716,0.011632021134848168,0.002722113,756,54.0,8.0,70.0,51.0,183.0
19,收入类型_7,0.07692141251955044,0.010316828844641121,0.0062140319999999995,164,20.0,14.0,10.0,152.0,196.0
80,信用额度比min_x,0.05488398873165337,0.00953538734898108,0.002779541,1043,81.0,17.0,67.0,31.0,196.0
89,是否逾期summean,0.05312588972575127,0.0112816573142531,0.0034026705999999998,632,90.0,11.0,40.0,57.0,198.0
3,贷款年金sum比_d,0.10085672115493953,0.008760694035604023,0.004909033,162,4.0,21.0,17.0,156.0,198.0
47,身份认证日期距申请日期天数,0.06742324326834097,0.00860797407292993,0.0021767782,2344,48.0,22.0,128.0,4.0,202.0
14,客户居住地评分2,0.07882445181401303,0.005509331607441978,0.0043613245,250,15.0,50.0,24.0,117.0,206.0
38,最近一次换手机号码距申请日月数,0.07381248871484081,0.012538393263473864,0.0034487126000000002,228,39.0,7.0,39.0,122.0,207.0
17,客户居住地评分mean,0.07857675521747856,0.006673225386493553,0.0055707846999999994,174,17.0,39.0,13.0,145.0,214.0
72,客户类型_0mean_x,0.05647765299057261,0.006758224097196908,0.0035517656,500,73.0,36.0,35.0,75.0,219.0
10,信用额度比mean_y,0.08229337896383615,0.007979849965821273,0.003135018,179,11.0,26.0,51.0,142.0,230.0
46,身份认证日期距申请日期月数,0.06744580269704405,0.008011352953692699,0.0022540647,861,47.0,25.0,119.0,49.0,240.0
4,信用额度sum比_d,0.09999046535089412,0.0070891367129437425,0.009801525,116,5.0,34.0,3.0,200.0,242.0
76,历史贷款授信距本次申请时间min_x,0.05568894190687625,0.007018913116081338,0.0024478522,937,77.0,35.0,93.0,38.0,243.0
126,信用额度比mean_x,0.04444767071427816,0.009728747901905636,0.0025260497,1264,127.0,16.0,85.0,23.0,251.0
50,教育程度_4,0.06588431279921493,0.006552948974444197,0.012952886,147,51.0,40.0,1.0,164.0,256.0
161,信用额度,0.039291709527764895,0.007606630653988289,0.0027841578999999997,2852,162.0,31.0,66.0,3.0,262.0
81,产品组合_7.0mean_x,0.054855114489928,0.004734204017636375,0.0031887990000000004,409,82.0,60.0,47.0,87.0,276.0
5,申请额度sum比_d,0.09933333975419367,0.00763397719451026,0.0033435503000000004,96,6.0,30.0,42.0,213.0,291.0
215,本期还款金额min,0.032527373505112714,0.011583240861634791,0.0028661983,1711,216.0,9.0,60.0,11.0,296.0
67,收益级别_1mean_x,0.05797713957915587,0.004515689792627936,0.0023395738,614,68.0,64.0,107.0,59.0,298.0
108,居住地人口密集度,0.0491185896682828,0.004627601266750165,0.0022157517,2237,109.0,62.0,123.0,6.0,300.0
20,客户居住地评分1,0.0764962734342146,0.0054013523016943205,0.007093815600000001,91,21.0,52.0,7.0,220.0,300.0
2,拟申请拒绝率_d,0.10252280273178896,0.007820034578565251,0.0024131443,126,3.0,28.0,97.0,189.0,317.0
119,分期付款应支付时间mean,0.04628420050395705,0.007158123040747205,0.0021840464,908,120.0,32.0,127.0,43.0,322.0
153,信用比申请额度_a,0.04107104469726376,0.00949764407572675,0.002158116,1335,154.0,19.0,131.0,19.0,323.0
11,信用比申请额度_d,0.08210700031551119,0.0076548524486069434,0.0021546488,164,12.0,29.0,134.0,152.0,327.0
150,贷款年金mean_x,0.04112001285059967,0.005155825485858297,0.0022945963,1419,151.0,57.0,110.0,16.0,334.0
246,本期还款金额meansumsum,0.028851789643028668,0.00952767707751407,0.003044378,1297,247.0,18.0,53.0,21.0,339.0
137,首付率max_x,0.043031116076188834,0.0057024855193505974,0.002264343,949,138.0,48.0,117.0,36.0,339.0
130,贷款年金max_x,0.044150803056685686,0.0052920391402296,0.002111638,1308,131.0,55.0,146.0,20.0,352.0
116,分期付款实际支付时间mean,0.04681649716610201,0.008362622115287297,0.0020120551,926,117.0,24.0,172.0,39.0,352.0
55,收益级别_3sum_x,0.06224659239443652,0.003482178639348876,0.0029637841999999998,132,56.0,82.0,57.0,180.0,375.0
13,信用额度比min_y,0.07897594746084513,0.005311398808313362,0.0020203518,180,14.0,54.0,168.0,141.0,377.0
103,居住信息sum,0.049937249246271735,0.0054769556887866045,0.0019315401,949,104.0,51.0,188.0,36.0,379.0
63,申请额度sum比_a,0.05854004813217669,0.003488699009462556,0.0027728218,140,64.0,81.0,69.0,172.0,386.0
146,贷款类型,0.041881466704050144,0.0017668978948525637,0.0050606113,340,147.0,145.0,16.0,99.0,407.0
69,居住信息3,0.05741998895882509,0.007127635028784419,0.0016660291000000001,1014,70.0,33.0,285.0,34.0,422.0
210,收益级别_2mean_x,0.03324291003183333,0.0022247015476591653,0.006403028000000001,465,211.0,124.0,9.0,79.0,423.0
48,客户类型_0sum_x,0.06679070274599565,0.003531980653303893,0.004802009,55,49.0,79.0,18.0,278.0,424.0
117,行业_2mean_x,0.04649488398859577,0.002755709749628472,0.00241242,331,118.0,109.0,98.0,100.0,425.0
168,首付时间max_x,0.03858056753308014,0.00421281061837009,0.0025340563,234,169.0,68.0,83.0,120.0,440.0
256,本期还款金额mean,0.02804928666388081,0.00638274368259834,0.0022710551999999998,1079,257.0,41.0,116.0,30.0,444.0
16,客户居住地评分sum,0.07857675521747856,0.00593487934965563,0.005295571,19,17.0,46.0,15.0,369.0,447.0
45,贷款类型_0mean_y,0.06899473332119199,0.003044176649539305,0.0058083245999999995,49,46.0,98.0,12.0,294.0,450.0
312,首付金额max_x,0.021953716599610467,0.006729672166213504,0.0032548138,613,313.0,37.0,45.0,63.0,458.0
83,注册日期距申请日期月数,0.05435835535470608,0.004576996942130828,0.0016800946,1012,84.0,63.0,277.0,35.0,459.0
61,地址是否一致标志2,0.0587923444591041,0.0017679885846422915,0.002860633,113,62.0,144.0,61.0,202.0,469.0
368,贷款年金,0.015839982650601908,0.0063021604980914355,0.0028922115,2916,369.0,43.0,59.0,2.0,473.0
292,本期贷款金额sumsumsum,0.02374837273633287,0.006136385588114174,0.0024379347,922,293.0,45.0,96.0,40.0,474.0
82,注册日期距申请日期天数,0.054360134508790486,0.0046847143584683925,0.0015645682999999998,1780,83.0,61.0,320.0,10.0,474.0
112,信用额度max_y,0.04796503418099863,0.0034620644175682425,0.0026102292,100,113.0,84.0,77.0,210.0,484.0
79,贷款年金sum比_a,0.055119891249699064,0.003587375670201124,0.0019748576,164,80.0,75.0,178.0,152.0,485.0
54,付款方式_3mean_y,0.06319105283729719,0.0026466320462167907,0.0020944932,142,55.0,113.0,150.0,169.0,487.0
36,商品类别_27mean_y,0.074670511007808,0.0020892921675394354,0.008103197,38,37.0,130.0,5.0,315.0,487.0
152,历史贷款授信距本次申请时间mean_x,0.04110070307152307,0.004404946257840089,0.001790572,920,153.0,66.0,233.0,41.0,493.0
273,信用额度比max_x,0.025564445574168995,0.005922131950035557,0.0020477127,1427,274.0,47.0,161.0,15.0,497.0
95,拟实际应还贷款金额max_y,0.05169064721683291,0.003276742398777889,0.0020687936,154,96.0,89.0,155.0,160.0,500.0
12,付款方式_3sum_y,0.07946946436257986,0.002596683148210247,0.0034521206,28,13.0,114.0,38.0,335.0,500.0
286,本期贷款金额min,0.024353049777611067,0.006676642591190734,0.0020415402999999998,1618,287.0,38.0,163.0,12.0,500.0
84,产品类型_1mean_x,0.054109520699248986,0.0015103090562581082,0.002275516,160,85.0,157.0,115.0,157.0,514.0
159,组合类型_3sum_x,0.03997543266196914,0.002037768230153947,0.0027886652,135,160.0,131.0,65.0,178.0,534.0
86,产品组合_7.0sum_x,0.05355208985134408,0.0027619262178250076,0.0022903804,84,87.0,108.0,112.0,229.0,536.0
106,拟申请核准率_a,0.04956680636525345,0.003230472428571359,0.00201788,142,107.0,90.0,171.0,169.0,537.0
249,是否有车,0.02863547433185776,0.0014278826638082372,0.004593952,258,250.0,159.0,19.0,113.0,541.0
151,历史贷款授信距本次申请月数mean_x,0.04110963463200682,0.003954466464383228,0.001719324,688,152.0,71.0,266.0,55.0,544.0
9,合同状态_2sum_y,0.08279816324519486,0.0017798159721376606,0.0038799238000000002,19,10.0,143.0,30.0,369.0,552.0
191,商品类别_11mean_x,0.03557823250726756,0.0012469831210266806,0.0026284182,203,192.0,166.0,76.0,134.0,568.0
158,付款方式_3mean_x,0.04002214427920008,0.0015299158497448016,0.00201883,398,159.0,155.0,170.0,89.0,573.0
182,贷款类型_Asum_x,0.03683815460524467,0.0018388574669867305,0.0031729762,110,183.0,140.0,48.0,203.0,574.0
133,收益级别_2sum_x,0.04396216401448701,0.001411266074652835,0.004568387,67,134.0,162.0,21.0,257.0,574.0
98,贷款年金max_y,0.05126873450909837,0.00176520012146313,0.0019803694,155,99.0,146.0,176.0,159.0,580.0
220,申请额度max_x,0.03213437989440634,0.0035539255534911616,0.0018493035999999998,520,221.0,78.0,212.0,73.0,584.0
176,产品组合_12.0mean_x,0.03778266319640315,0.0014159504554806922,0.002152947,261,177.0,161.0,135.0,111.0,584.0
75,历史贷款授信距本次申请月数min_x,0.05570597263389291,0.006329404741959097,0.0015529945000000002,184,76.0,42.0,327.0,139.0,584.0
118,收益级别_0mean_x,0.04642966452667188,0.001695891190024091,0.0018944948,250,119.0,149.0,201.0,117.0,586.0
208,是否逾期sumsum,0.033409296466577164,0.004821855217871773,0.001968956,174,209.0,59.0,179.0,145.0,592.0
124,贷款年金mean_y,0.044896039304098856,0.002166581198601511,0.0018445310000000002,218,125.0,126.0,217.0,127.0,595.0
41,贷款类型_0sum_y,0.07115851277591037,0.0015316346436561414,0.005984955,16,42.0,154.0,11.0,388.0,595.0
173,付款方式_0sum_x,0.038065511542586236,0.0023076384826818115,0.0020415542999999998,178,174.0,122.0,162.0,143.0,601.0
60,信用额度sum比_a,0.05946573342075465,0.0034313694199074305,0.0017272332,115,61.0,85.0,259.0,201.0,606.0
166,首付月数max_x,0.03867746555663331,0.0037427851769291907,0.0039440054,27,167.0,73.0,29.0,338.0,607.0
43,行业_10mean_y,0.06993796226757533,0.0008979793750649252,0.0044298440000000005,26,44.0,202.0,23.0,343.0,612.0
121,收益级别_3mean_x,0.045962893750554366,0.0038682228925892522,0.0014885229,531,122.0,72.0,348.0,71.0,613.0
104,居住信息mean,0.04993724924627173,0.006290593313318061,0.0016893484,122,105.0,44.0,273.0,193.0,615.0
345,拟实际应还贷款金额mean_x,0.017944945052516162,0.0032016997267363388,0.0020292879,1348,346.0,91.0,167.0,18.0,622.0
92,收益级别_0mean_y,0.05244812076421729,0.0009736831691628166,0.0024557484,69,93.0,187.0,92.0,255.0,627.0
289,有外部评分,0.0239443590510122,0.0009066438856117137,0.004585871,220,290.0,198.0,20.0,126.0,634.0
127,商品价格max_y,0.04431012884363159,0.0034793662345560072,0.0028373348,20,128.0,83.0,62.0,366.0,639.0
376,拟实际应还贷款金额sum_x,0.01499570424806459,0.005025957113885686,0.002004156,1032,377.0,58.0,173.0,32.0,640.0
267,贷款年金min_x,0.02618687652373641,0.003297783435142168,0.0017098145000000002,1185,268.0,88.0,268.0,27.0,651.0
156,产品组合_14.0mean_x,0.04024719667682949,0.0019502239872852352,0.0017483095000000001,259,157.0,134.0,250.0,112.0,653.0
134,产品组合_12.0sum_x,0.043875897729247736,0.001063718256606798,0.0037297346000000004,39,135.0,179.0,31.0,311.0,656.0
125,居住信息1,0.0445379627699176,0.002457397701436041,0.0015092385999999998,431,126.0,117.0,342.0,83.0,668.0
65,地址是否一致标志sum,0.058051087601447074,0.0030980098587581875,0.0015856922,118,66.0,94.0,311.0,198.0,669.0
111,首付率mean_y,0.048551189229543226,0.002145619915932027,0.0018494304000000001,91,112.0,128.0,211.0,220.0,671.0
223,贷款年金min_y,0.03167796082026705,0.003015038471999785,0.0017755442999999999,235,224.0,100.0,239.0,119.0,682.0
129,收益级别_1mean_y,0.044168449874635814,0.0007665778310269576,0.0023890478,75,130.0,221.0,100.0,245.0,696.0
113,首付率max_y,0.047778955408430204,0.001891256276753161,0.0019019020999999998,73,114.0,139.0,200.0,248.0,701.0
265,首付率mean_x,0.026479509093058018,0.003113445685922129,0.0015827479,1147,266.0,93.0,313.0,29.0,701.0
259,信用额度max_x,0.027699046761772397,0.0033085356715543603,0.001670244,525,260.0,87.0,284.0,72.0,703.0
436,拟实际应还贷款金额max_x,0.010772788076933002,0.00358672645455109,0.0020309573,1234,437.0,76.0,166.0,25.0,704.0
90,产品类型_1sum_x,0.05295253623020404,0.0005822575363394085,0.002541704,53,91.0,251.0,82.0,282.0,706.0
122,拟实际应还贷款金额sum_y,0.0452696974107061,0.003640663685579226,0.0014671966,153,123.0,74.0,355.0,161.0,713.0
275,产品组合_11.0mean_x,0.02528381014791807,0.0009714880690992403,0.0021315929999999998,279,276.0,188.0,143.0,106.0,713.0
317,本期贷款金额mean,0.021684805734413483,0.003961493783472426,0.0016582270000000002,906,318.0,70.0,287.0,45.0,720.0
15,商品类别_27sum_y,0.07876901557019368,0.002410853092303353,0.001783609,24,16.0,120.0,236.0,351.0,723.0
163,信用额度mean_y,0.03906515743614325,0.003083739258869958,0.0016828796,123,164.0,95.0,276.0,191.0,726.0
201,客户类型_1mean_x,0.033903289423664516,0.000923413571215335,0.0017698471,362,202.0,194.0,243.0,94.0,733.0
62,产品类型_1mean_y,0.058746781405389914,0.0008474612997307693,0.0018911407000000002,61,63.0,210.0,202.0,265.0,740.0
171,拟实际应还贷款金额mean_y,0.03819234857887541,0.0019391686507571968,0.0016794496,158,172.0,135.0,278.0,158.0,743.0
307,信用额度mean_x,0.02273258802613524,0.002798840740392457,0.0017261363,570,308.0,107.0,261.0,67.0,743.0
239,申请额度mean_x,0.029627714742790863,0.0030127709825057266,0.0015209779,582,240.0,102.0,339.0,65.0,746.0
261,职业_3.0,0.027414797332166927,0.00035218685397641263,0.0040095956,163,262.0,305.0,28.0,155.0,750.0
382,首付金额mean_x,0.014732683381771925,0.005315969318214385,0.0016887626,918,383.0,53.0,274.0,42.0,752.0
64,组合类型_2sum_y,0.058210463781148386,0.0005393194643842343,0.0035940888,13,65.0,255.0,33.0,402.0,755.0
34,行业_10sum_y,0.07568630663037562,0.002234135139773734,0.0018469449,16,35.0,123.0,214.0,388.0,760.0
180,是否提供电话,0.03708602073346789,0.0003651159322087104,0.0021672295000000003,165,181.0,300.0,129.0,151.0,761.0
136,付款方式_0mean_y,0.0434730238974694,0.0007854087018601566,0.002078777,66,137.0,218.0,152.0,259.0,766.0
206,申请时点,0.033581015952516516,0.001071498718342582,0.0015586013,614,207.0,178.0,324.0,59.0,768.0
18,客户类型_2sum_y,0.07824497094698854,0.00123101911158855,0.0017328460000000001,32,19.0,168.0,256.0,330.0,773.0
170,居住信息2,0.03820833281456346,0.0017096426517452046,0.001341312,700,171.0,148.0,403.0,54.0,776.0
49,地址是否一致标志6,0.06657542762997291,0.0035199775286990265,0.0015727539000000002,32,50.0,80.0,317.0,330.0,777.0
241,申请时点_4mean_x,0.029502271947331394,0.0008373255946922347,0.0017937426,355,242.0,212.0,231.0,96.0,781.0
316,申请时点_9mean_x,0.021761277374361745,0.0007177191804586452,0.002097669,381,317.0,227.0,148.0,91.0,783.0
194,商品类别_19mean_x,0.035105194171838015,0.0018107555035036106,0.0014819766,286,195.0,141.0,349.0,105.0,790.0
584,本期贷款金额max,0.004300440864379663,0.005560483899891062,0.0021513926,1284,585.0,49.0,136.0,22.0,792.0
244,收益级别_1sum_x,0.028988867045125124,0.001285946690064543,0.0020529348,87,245.0,165.0,159.0,224.0,793.0
225,收入类型_4,0.03134422096991886,0.00032720364891460313,0.0025100699,144,226.0,313.0,89.0,165.0,793.0
251,产品类型_2sum_x,0.02833449654822505,0.0007212339496693213,0.0025275926999999998,83,252.0,226.0,84.0,231.0,793.0
198,首付金额min_y,0.0342473647709317,0.002116172011146939,0.0021415032,33,199.0,129.0,138.0,328.0,794.0
240,商品价格mean_x,0.029625696805347292,0.003407326096602834,0.0015015383999999999,215,241.0,86.0,346.0,130.0,803.0
105,产品组合_2.0mean_y,0.049845495161057685,0.0009412681444261943,0.0021481852,19,106.0,191.0,137.0,369.0,803.0
187,合同状态_1mean_x,0.03610900809107055,0.0008021819938688233,0.0018159599,136,188.0,216.0,227.0,176.0,807.0
266,商品类别_27mean_x,0.02641609644960892,0.0012154673880177698,0.0018822702,149,267.0,171.0,206.0,163.0,807.0
71,收益级别_1sum_y,0.05648908148853991,0.0006543163967784469,0.0022176242999999997,17,72.0,232.0,122.0,384.0,810.0
726,本期还款金额ms比贷款金额ssmean,0.0012859667125840082,0.011413821930667006,0.0031434953999999998,1257,727.0,10.0,50.0,24.0,811.0
88,组合类型_2mean_y,0.053160834400885926,0.0008982091011252672,0.0019338278,26,89.0,201.0,187.0,343.0,820.0
227,产品类型_2mean_x,0.030868503726041382,0.0015280421601891294,0.0015289484,329,228.0,156.0,336.0,101.0,821.0
132,产品组合_0.0mean_x,0.04406738553069231,0.0007293457249288802,0.0016986057999999998,119,133.0,224.0,272.0,196.0,825.0
39,收益级别_0sum_y,0.07210335594901482,0.0005123152320518026,0.0022331097,12,40.0,262.0,120.0,404.0,826.0
567,有车时间,0.0049209144248874796,0.0015763312096494235,0.0033710331,598,568.0,153.0,41.0,64.0,826.0
128,申请额度max_y,0.0442543670131158,0.00318673811182535,0.0014460745999999999,78,129.0,92.0,368.0,239.0,828.0
334,申请额度min_x,0.01975416216251072,0.0029910785982274943,0.0014648641,1021,335.0,103.0,358.0,33.0,829.0
162,申请时点_4mean_y,0.039188877650180434,0.00028809020718283465,0.0028985753,49,163.0,325.0,58.0,294.0,840.0
285,信用额度min_y,0.024393068004307124,0.0019246834871020308,0.0017301106,144,286.0,136.0,257.0,165.0,844.0
384,陪同申请人_7.0mean_x,0.01465568151161598,0.0011613662502119948,0.0017749032999999999,740,385.0,172.0,240.0,52.0,849.0
221,商品价格max_x,0.032133556368672725,0.0030148062804599327,0.0018214647,46,222.0,101.0,226.0,301.0,850.0
184,行业_4sum_x,0.036212580755614086,0.0010063907000227507,0.0015367254,166,185.0,186.0,332.0,150.0,853.0
214,行业_5mean_x,0.03292428828364724,0.0009319580840420512,0.0016743126,144,215.0,193.0,281.0,165.0,854.0
96,获客渠道_5mean_y,0.051644268510210166,0.0003634486669428662,0.0018225269,82,97.0,302.0,223.0,233.0,855.0
310,历史贷款授信距本次申请时间min_y,0.022580803233571055,0.001592520669956403,0.0017010623,223,311.0,152.0,270.0,124.0,857.0
217,陪同申请人_1.0sum_x,0.032381633455192786,0.0005592319532378475,0.0019880708,96,218.0,253.0,175.0,213.0,859.0
66,地址是否一致标志mean,0.058051087601406565,0.0028746975178469782,0.0016152129,15,67.0,106.0,304.0,393.0,870.0
336,申请时点_8mean_x,0.01942643671050441,0.0011267417232819613,0.0016486425,578,337.0,174.0,293.0,66.0,870.0
524,分期付款实际支付时间max,0.006191930193422123,0.0029685816973094945,0.0018044607000000002,1450,525.0,104.0,229.0,14.0,872.0
401,信用额度min_x,0.012502879679282855,0.002917288241892677,0.0015732022,778,402.0,105.0,316.0,50.0,873.0
181,组合类型_4mean_x,0.037041711396876814,0.0008182584952176398,0.0015292029999999998,174,182.0,213.0,335.0,145.0,875.0
212,合同状态_0sum_x,0.033053633854369165,0.00200790117139653,0.001500447,128,213.0,132.0,347.0,185.0,877.0
44,产品类型_1sum_y,0.0698162269093586,0.0009713543113579027,0.0018888986,5,45.0,189.0,203.0,450.0,887.0
488,分期付款应支付时间max,0.007826500151552236,0.00270663497952577,0.0017225670000000002,1174,489.0,111.0,262.0,28.0,890.0
197,获客渠道_0mean_x,0.03436893074381786,0.0003417547179887386,0.0021403222,73,198.0,308.0,139.0,248.0,893.0
588,首付月数mean_x,0.0041927222948845155,0.004444184396201843,0.0036804290000000003,106,589.0,65.0,32.0,208.0,894.0
352,拟实际应还贷款金额min_y,0.017599201390690742,0.002707930761829695,0.0016193142999999998,208,353.0,110.0,299.0,133.0,895.0
627,本期还款金额max,0.003342471007803202,0.0052102780977062784,0.0020338164,877,628.0,56.0,165.0,47.0,896.0
558,历史贷款授信距本次申请时间max_y,0.005161589087504854,0.0030212619089653924,0.0020571288,434,559.0,99.0,157.0,81.0,896.0
387,历史贷款授信距本次申请时间mean_y,0.01427093323299011,0.002554337049364854,0.0017347581,192,388.0,116.0,255.0,137.0,896.0
147,贷款类型_1mean_x,0.04179943373192116,0.0008768649060315923,0.0014264014999999998,143,148.0,206.0,375.0,168.0,897.0
279,商品类别_4mean_x,0.02475557527754989,0.00043339826602381467,0.0026394978999999996,61,280.0,281.0,74.0,265.0,900.0
590,首付时间mean_x,0.004171545904792361,0.00439644003135676,0.0023809518,168,591.0,67.0,102.0,148.0,908.0
70,组合类型_4sum_y,0.05731717429674482,0.0004059291847649187,0.002372858,5,71.0,289.0,104.0,450.0,914.0
190,申请额度mean_y,0.03562397546365565,0.0024022360061371037,0.001448909,78,191.0,121.0,366.0,239.0,917.0
242,职业_0.0,0.029345679829384783,0.00024180007331966376,0.0024785597,77,243.0,344.0,90.0,241.0,918.0
