,feature,corr,rf,xgb,lgb,corr_rank,rf_rank,xgb_rank,lgb_rank,rank
738,产品组合_10.0mean_x,0.0010872125070119731,0.0009201741145913932,0.0016187797000000001,357,739.0,195.0,301.0,95.0,1330.0
569,贷款用途_24mean_x,0.004908698812956246,0.0009121243132845004,0.0011563928999999999,216,570.0,197.0,439.0,128.0,1334.0
462,获客渠道_2mean_y,0.00923076900328083,6.022892220173234e-05,0.0023935516,32,463.0,446.0,99.0,330.0,1338.0
546,产品类型_0sum_x,0.005421688668511079,0.0009029277069971133,0.0012921555,132,547.0,199.0,416.0,180.0,1342.0
377,社交圈违约信息2mean,0.014866357287267176,0.0005451173875146212,0.0015617495999999999,15,378.0,254.0,323.0,393.0,1348.0
219,申请时点_8sum_y,0.03213970189516434,7.219646085311615e-05,0.0017713743,5,220.0,436.0,242.0,450.0,1348.0
22,首付月数min_y,0.0762988761843198,0.00030750670578661115,0.0,0,23.0,321.0,479.0,525.0,1348.0
419,陪同申请人_1.0,0.011564441487972024,0.00011938784104741747,0.0017264669,61,420.0,405.0,260.0,265.0,1350.0
322,申请周内日_3mean_y,0.02121913075650773,7.162112302365315e-05,0.001547016,62,323.0,437.0,328.0,263.0,1351.0
349,申请时点_4sum_x,0.017756199201585554,0.00028495225951010437,0.0014064157,49,350.0,329.0,382.0,294.0,1355.0
33,利率1max_y,0.07629887618406328,0.00031070957095333696,0.0,0,32.0,320.0,479.0,525.0,1356.0
123,获客渠道_0sum_y,0.04526610345932243,0.0001894729088172895,0.0012170325,7,124.0,373.0,429.0,432.0,1358.0
471,产品组合_7.0sum_y,0.00881210743068158,0.00017351714931268156,0.0025840760000000003,7,472.0,379.0,80.0,432.0,1363.0
530,合同状态_3mean_x,0.005875605762951535,0.00017821246517873992,0.0018707301000000002,74,531.0,378.0,207.0,247.0,1363.0
199,产品组合_6.0mean_y,0.034220755465180365,0.00015976246977990024,0.0015232181,6,200.0,386.0,337.0,441.0,1364.0
466,申请时点_6sum_x,0.009136521841940365,0.0004132807194756473,0.0011605234,137,467.0,286.0,438.0,174.0,1365.0
174,获客渠道_4sum_y,0.03796233319698215,0.000156800738337063,0.001307009,15,175.0,387.0,411.0,393.0,1366.0
177,申请人是否额外提供了文件9,0.03750056163136309,0.00028188108356024953,0.0,18,178.0,332.0,479.0,379.0,1368.0
300,产品组合_3.0sum_x,0.023461458605495613,0.00026337024809554315,0.0016486606,6,301.0,338.0,292.0,441.0,1372.0
596,贷款用途_24sum_x,0.004046693541308225,0.0005015836179751239,0.0017834402,55,597.0,264.0,237.0,278.0,1376.0
232,组合类型_0mean_y,0.030376605472023033,0.00022742161457992228,0.0011369303,25,233.0,354.0,443.0,348.0,1378.0
426,申请周内日_4mean_y,0.011237808497976851,5.672586991764061e-05,0.0019410109,37,427.0,449.0,186.0,320.0,1382.0
340,贷款用途_16mean_x,0.01850429589566008,5.39017982138603e-05,0.0020348153,8,341.0,452.0,164.0,427.0,1384.0
301,获客渠道_0sum_x,0.023458339628842816,9.596947315266584e-05,0.0018583278,5,302.0,424.0,210.0,450.0,1386.0
341,贷款申请前1个月内征信查询次数,0.01845206202476401,0.00013900668163148558,0.0007955487,130,342.0,395.0,470.0,183.0,1390.0
421,产品组合_1.0mean_y,0.011436210880012088,8.994612932769483e-05,0.0019056585000000001,25,422.0,426.0,198.0,348.0,1394.0
144,有居住信息1,0.04194754945936436,0.0005993762086252344,0.0,0,145.0,245.0,479.0,525.0,1394.0
304,客户类型_0sum_y,0.0231881553575926,2.294728773483115e-05,0.0024453984,1,305.0,491.0,94.0,505.0,1395.0
472,申请周内日_3sum_x,0.008801213701325908,0.0003203577347105353,0.0014003429999999999,87,473.0,316.0,385.0,224.0,1398.0
326,贷款用途_16mean_y,0.020982897338008503,4.9155424684526863e-05,0.0021889773,2,327.0,458.0,125.0,491.0,1401.0
380,产品组合_14.0sum_x,0.014788679030803324,0.0004546899959654789,0.0011987394,38,381.0,275.0,432.0,315.0,1403.0
383,陪同申请人_6.0mean_y,0.014715699721100237,9.323075416382922e-06,0.0021389853,20,384.0,518.0,140.0,366.0,1408.0
318,产品组合_8.0sum_x,0.021626078358575718,0.0003326534334386324,0.0010891422999999999,27,319.0,310.0,449.0,338.0,1416.0
339,产品组合_2.0sum_x,0.01854615191941937,0.0002655047340775435,0.0014111685000000001,21,340.0,336.0,380.0,362.0,1418.0
237,贷款类型_Asum_y,0.02984856961963375,6.532617246167879e-05,0.0015394845000000002,10,238.0,443.0,330.0,415.0,1426.0
678,申请周内日_6mean_x,0.002175313999954011,0.0006183223008873142,0.0012421717,426,679.0,238.0,425.0,85.0,1427.0
294,利率2mean_x,0.023731684320770483,0.00014563176530726202,0.0018091525,0,295.0,390.0,228.0,525.0,1438.0
765,首付率min_x,0.0004524577366732536,0.0007010422559385947,0.0015175584,274,766.0,228.0,340.0,109.0,1443.0
120,申请周内日_1sum_y,0.04601366156773205,8.646596687918166e-05,0.0009628197300000001,7,121.0,428.0,462.0,432.0,1443.0
448,商品类别_19sum_x,0.010210852336464704,0.00043316681846838136,0.0012933316,45,449.0,282.0,414.0,303.0,1448.0
149,申请周内日_7sum_y,0.04150214519862255,7.987428736591913e-05,0.0007651072,14,150.0,432.0,471.0,397.0,1450.0
281,职业_10.0,0.02465949317283721,0.00016669064817632093,0.0010591182,29,282.0,381.0,455.0,334.0,1452.0
477,获客渠道_7mean_y,0.008655974420353455,3.866621933915089e-05,0.002119734,21,478.0,469.0,145.0,362.0,1454.0
145,产品组合_3.0sum_y,0.04191291154850479,0.0001371980191868018,0.0,7,146.0,398.0,479.0,432.0,1455.0
175,有居住信息2,0.037790924896415466,0.0003305689112378622,0.0,2,176.0,312.0,479.0,491.0,1458.0
415,商品类别_6mean_x,0.011763364521208056,0.00014163111713994962,0.0014578925,49,416.0,394.0,361.0,294.0,1465.0
298,利率1mean_x,0.023562488813453183,8.066661139384941e-05,0.0010687055,52,299.0,431.0,452.0,284.0,1466.0
670,商品类别_5mean_x,0.0024229635487530155,0.0002910104495899601,0.0014651332,256,671.0,324.0,357.0,115.0,1467.0
432,行业_10sum_x,0.010947714552105293,0.0004680338911697707,0.0010690562,37,433.0,270.0,451.0,320.0,1474.0
157,申请时点_7sum_y,0.040159058656589926,8.272298822251753e-05,0.0011723597,5,158.0,430.0,437.0,450.0,1475.0
414,商品类别_5mean_y,0.011811970279288918,2.0176887771879533e-05,0.002051885,12,415.0,498.0,160.0,404.0,1477.0
346,客户类型_0mean_y,0.017840898606056636,5.0425269104894624e-05,0.0016047471,19,347.0,456.0,307.0,369.0,1479.0
499,陪同申请人_6.0sum_x,0.007136235701412631,0.00010116301359585936,0.0019178769,20,500.0,419.0,194.0,366.0,1479.0
403,行业_4mean_y,0.012348381196866872,0.0002300896922783855,0.0013867867000000001,28,404.0,351.0,391.0,335.0,1481.0
299,贷款用途_21sum_x,0.02351028063240881,7.790871833897476e-06,0.0021552977,0,300.0,523.0,133.0,525.0,1481.0
374,组合类型_3mean_y,0.015251210760091215,0.0003243351003191202,0.0011499975,23,375.0,315.0,441.0,356.0,1487.0
354,申请时点_2mean_x,0.017281818942010932,3.203445982047443e-05,0.0017504225,11,355.0,474.0,249.0,409.0,1487.0
324,陪同申请人_6.0sum_y,0.021109680546481505,5.041039870333274e-06,0.0021853382000000003,1,325.0,531.0,126.0,505.0,1487.0
252,商品类别_4sum_x,0.02825467317916505,0.00023409403826968095,0.0,11,253.0,349.0,479.0,409.0,1490.0
311,产品组合_10.0sum_y,0.022031258903463868,2.0426913499440334e-05,0.0019244967000000002,2,312.0,497.0,190.0,491.0,1490.0
348,申请时点_8mean_y,0.017772575736398278,0.00011767605585435119,0.0009935298,56,349.0,407.0,461.0,277.0,1494.0
514,是否有房,0.006619274370002303,0.00016248155212542293,0.001455806,82,515.0,384.0,363.0,233.0,1495.0
282,居住状态_4,0.024579679957669798,9.035364860810012e-06,0.0017349620999999999,6,283.0,519.0,254.0,441.0,1497.0
327,贷款用途_21mean_y,0.020968468475417515,8.113284877860088e-06,0.0017723198000000001,11,328.0,521.0,241.0,409.0,1499.0
366,获客渠道_7sum_y,0.01600238227236815,2.9373581622477446e-05,0.0019512981,3,367.0,477.0,181.0,479.0,1504.0
303,产品组合_14.0sum_y,0.023303032692161375,2.7837060533527167e-05,0.0018469326000000001,1,304.0,483.0,215.0,505.0,1507.0
573,获客渠道_5sum_x,0.004637837676343705,0.0005127552411184819,0.0010534560000000001,95,574.0,261.0,456.0,216.0,1507.0
110,组合类型_0sum_y,0.04871080448095088,5.3797212705358034e-05,0.0,4,111.0,453.0,479.0,464.0,1507.0
233,产品组合_13.0sum_x,0.030243225475222874,0.0001510939015157795,0.0,11,234.0,388.0,479.0,409.0,1510.0
363,孩子个数,0.01637185113939106,0.00011732317889510025,0.0009043344,57,364.0,408.0,466.0,274.0,1512.0
248,行业_1sum_x,0.028650716933314762,0.00023697850711862882,0.0,6,249.0,347.0,479.0,441.0,1516.0
492,陪同申请人_1.0mean_y,0.007562941323439953,0.00012366543353149146,0.0016564638,28,493.0,403.0,288.0,335.0,1519.0
288,申请周内日_4sum_y,0.0240851050570566,2.5855631678682267e-05,0.0016276657999999998,5,289.0,486.0,298.0,450.0,1523.0
789,商品类别_2mean_x,2.9564178166501697e-05,0.0003379091645082457,0.0015712504,276,790.0,309.0,318.0,108.0,1525.0
296,利率2max_x,0.023681447349976733,0.0001627413180407225,0.0015643489000000002,0,297.0,383.0,321.0,525.0,1526.0
373,商品类别_2sum_x,0.015310624951290147,0.00014399035692849453,0.0011089641,38,374.0,391.0,446.0,315.0,1526.0
319,申请时点_2sum_y,0.021416689432745918,0.0,0.0021289163,0,320.0,544.0,144.0,525.0,1533.0
728,申请时点_5sum_x,0.0012214639229817632,0.0004093110700042041,0.0015342451,127,729.0,287.0,333.0,187.0,1536.0
140,申请周内日_3sum_y,0.042510484381075804,8.907529733225156e-05,0.0,2,141.0,427.0,479.0,491.0,1538.0
188,产品组合_6.0sum_y,0.03606528670832492,8.43674625009958e-05,0.0011912166000000001,2,189.0,429.0,436.0,491.0,1545.0
795,合同状态_1sum_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
791,合同状态_2sum_x,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
793,合同状态_0sum_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
796,合同状态_1mean_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
792,合同状态_2mean_x,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
798,合同状态_3mean_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
797,合同状态_3sum_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
794,合同状态_0mean_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
800,商品类别_1mean_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
799,商品类别_1sum_y,0.0,0.0,0.0,0,0.0,544.0,479.0,525.0,1548.0
293,利率1min_x,0.023731705951106446,0.0004590723230827173,0.0,1,294.0,274.0,479.0,505.0,1552.0
297,行业_4sum_y,0.02366529791369809,5.3210261689056736e-05,0.0013410446,12,298.0,454.0,404.0,404.0,1560.0
28,利率2mean_y,0.07629887618426602,4.24175324310387e-06,0.0,0,29.0,536.0,479.0,525.0,1569.0
449,职业_1.0,0.010131245996827815,0.0,0.0020757292,8,450.0,544.0,154.0,427.0,1575.0
445,陪同申请人_4.0mean_x,0.010249452938123805,3.653408971456373e-06,0.002077827,6,446.0,538.0,153.0,441.0,1578.0
455,行业_6mean_x,0.009864135917320641,7.514159153350613e-05,0.0013111270999999999,54,456.0,435.0,409.0,281.0,1581.0
602,职业_8.0,0.003839301408498439,0.0003048004538058154,0.0014339122,52,603.0,322.0,373.0,284.0,1582.0
507,商品类别_25mean_x,0.006838719554749671,5.220699166490185e-06,0.0030426865000000003,2,508.0,530.0,54.0,491.0,1583.0
258,组合类型_3sum_y,0.027770544529247505,0.0001005164163057004,0.0,7,259.0,420.0,479.0,432.0,1590.0
768,申请周内日_5sum_x,0.00039439033127100466,0.00026678626867418504,0.0017208613,84,769.0,335.0,263.0,229.0,1596.0
615,教育程度_2,0.0035530271977310905,2.858239877210142e-05,0.001744243,60,616.0,481.0,252.0,271.0,1620.0
329,行业_3sum_x,0.020780666818368425,6.624597690495408e-05,0.0,19,330.0,442.0,479.0,369.0,1620.0
396,职业_2.0,0.013550279426119421,6.020857895299003e-06,0.0018697429999999999,2,397.0,525.0,208.0,491.0,1621.0
364,申请时点_2mean_y,0.016300930562179874,3.0711308143538614e-06,0.0019233722,0,365.0,541.0,191.0,525.0,1622.0
434,申请时点_10mean_x,0.010847101249164059,0.00010502355178473077,0.0,48,435.0,415.0,479.0,299.0,1628.0
469,商品类别_5sum_x,0.009014220199917348,0.0002148148478027623,0.00039102184000000003,35,470.0,360.0,478.0,325.0,1633.0
694,收益级别_2sum_y,0.0018585092159356727,0.0001114393194383417,0.002319881,9,695.0,414.0,108.0,420.0,1637.0
540,产品组合_5.0mean_x,0.0055871962255023225,9.738780983888929e-05,0.0014345512,45,541.0,422.0,372.0,303.0,1638.0
451,申请时点_10sum_x,0.009946252485276677,3.2175353186521204e-05,0.001616037,10,452.0,473.0,302.0,415.0,1642.0
563,商品类别_2mean_y,0.005020887760618786,2.0430914388537092e-05,0.0025942603,1,564.0,496.0,78.0,505.0,1643.0
442,产品组合_10.0mean_y,0.010534253813204771,7.959449048402583e-05,0.0013923695999999998,18,443.0,433.0,389.0,379.0,1644.0
764,申请周内日_0sum_x,0.0004638568184902007,0.00027907488936600676,0.0016348449,61,765.0,333.0,296.0,265.0,1659.0
405,产品组合_14.0mean_y,0.012294975685184364,7.582171347445243e-05,0.0012472486999999999,14,406.0,434.0,423.0,397.0,1660.0
704,地址是否一致标志3,0.0016479174445131605,2.8239607243280872e-05,0.0023672697,19,705.0,482.0,105.0,369.0,1661.0
186,贷款用途_20sum_y,0.0361353462902163,2.934252152533501e-05,0.00063427544,0,187.0,478.0,475.0,525.0,1665.0
639,申请周内日_6sum_x,0.003085596991283639,0.00031803982942150164,0.0011224314999999999,61,640.0,318.0,445.0,265.0,1668.0
743,商品类别_22mean_x,0.0010141491561208886,0.00011551380043256955,0.0016646851000000002,77,744.0,409.0,286.0,241.0,1680.0
780,首付时间min_x,0.0001885424868058644,0.00036772779131569134,0.0014697497,68,781.0,296.0,354.0,256.0,1687.0
360,商品类别_6sum_x,0.016738086690625497,5.5240758291659044e-05,0.0011958063,6,361.0,451.0,434.0,441.0,1687.0
486,获客渠道_6mean_y,0.008052910858156508,2.401818174094233e-05,0.0016423357,9,487.0,490.0,294.0,420.0,1691.0
606,居住状态_2,0.003738510496218153,2.2091615997646872e-05,0.0019227957000000002,12,607.0,493.0,193.0,404.0,1697.0
231,贷款用途_16sum_y,0.030498694908189294,1.9980395641956376e-05,0.0,2,232.0,499.0,479.0,491.0,1701.0
691,产品组合_12.0mean_y,0.0019144882624201546,2.8715367757376454e-05,0.0026616053999999997,4,692.0,479.0,73.0,464.0,1708.0
394,商品类别_19mean_y,0.013994019489939544,9.052788397808921e-05,0.0,10,395.0,425.0,479.0,415.0,1714.0
581,产品组合_16.0mean_x,0.004382324891183979,0.00010417875880661954,0.0012258473,50,582.0,417.0,427.0,288.0,1714.0
597,产品组合_16.0sum_x,0.003968326379988462,4.38182350318658e-05,0.002055692,2,598.0,467.0,158.0,491.0,1714.0
290,利率2min_x,0.023905360334974424,9.78163883054092e-05,0.0,0,291.0,421.0,479.0,525.0,1716.0
400,客户类型_1mean_y,0.0125492005509124,4.3153964504054306e-05,0.0012679105,7,401.0,468.0,419.0,432.0,1720.0
468,产品组合_1.0sum_x,0.009091405621021485,0.0001429661424786611,0.0011525902999999999,8,469.0,392.0,440.0,427.0,1728.0
314,陪同申请人_1.0sum_y,0.021881111270097342,3.1964030310077345e-05,0.0010179615,3,315.0,475.0,459.0,479.0,1728.0
276,商品类别_19sum_y,0.02504289761504498,2.8659351467181047e-05,0.0,1,277.0,480.0,479.0,505.0,1741.0
236,贷款用途_21sum_y,0.029888397328455614,1.8610203594902066e-05,0.0,0,237.0,501.0,479.0,525.0,1742.0
291,产品组合_4.0sum_y,0.0237603273839594,1.3573134684106907e-05,0.0,4,292.0,508.0,479.0,464.0,1743.0
496,有车时间月数,0.0071835802073749325,5.995452204963894e-06,0.0018356398,1,497.0,526.0,220.0,505.0,1748.0
721,申请周内日_1sum_x,0.0013590085350142947,0.0002689132003609222,0.0013065846000000002,53,722.0,334.0,412.0,282.0,1750.0
283,产品组合_1.0sum_y,0.024551685188206676,2.7255938273101306e-05,0.0,1,284.0,484.0,479.0,505.0,1752.0
682,产品组合_7.0mean_y,0.002142738195090916,0.0005097578095788858,0.0,33,683.0,263.0,479.0,328.0,1753.0
520,申请时点_9mean_y,0.006370733259844172,4.73536469827062e-05,0.001478235,9,521.0,461.0,352.0,420.0,1754.0
306,利率1max_x,0.02281826461207676,5.880715925720283e-05,0.0,0,307.0,447.0,479.0,525.0,1758.0
423,产品组合_4.0sum_x,0.01134341815492768,4.8373654258641105e-05,0.0,14,424.0,459.0,479.0,397.0,1759.0
744,贷款类型_0sum_x,0.0009861513093990628,0.000403851990095544,0.0011029579,50,745.0,290.0,448.0,288.0,1771.0
698,产品组合_11.0mean_y,0.0017932056937247426,4.6377993953182394e-05,0.0021004947,4,699.0,463.0,147.0,464.0,1773.0
343,贷款用途_20mean_x,0.01816422115071569,1.6051530322010917e-05,0.0,5,344.0,503.0,479.0,450.0,1776.0
500,陪同申请人_5.0mean_x,0.007029606898453424,6.820531349805322e-05,0.0,22,501.0,439.0,479.0,359.0,1778.0
525,贷款用途_17mean_x,0.006148150614571948,0.0,0.0019429456,0,526.0,544.0,184.0,525.0,1779.0
428,职业_11.0,0.01111147589722528,2.058004347530556e-05,0.0,18,429.0,494.0,479.0,379.0,1781.0
679,申请周内日_7sum_x,0.002161955742446917,0.00025264065914149057,0.0007317545,47,680.0,340.0,472.0,300.0,1792.0
323,商品类别_5sum_y,0.021126274079218976,2.2647252714389412e-05,0.0,1,324.0,492.0,479.0,505.0,1800.0
351,贷款用途_21mean_x,0.017698967690865604,1.4896391979103113e-05,0.0,4,352.0,507.0,479.0,464.0,1802.0
740,获客渠道_2sum_y,0.0010774771588670518,2.4893914919143187e-05,0.0025136725,1,741.0,488.0,88.0,505.0,1822.0
342,贷款用途_16sum_x,0.01835894415980451,8.322775323797591e-06,0.00088737474,2,343.0,520.0,468.0,491.0,1822.0
393,申请时点_2sum_x,0.014038471469902643,3.674712054154909e-05,0.0,3,394.0,472.0,479.0,479.0,1824.0
365,申请时点_9sum_y,0.016268537366625306,9.56124640887325e-06,0.0,4,366.0,517.0,479.0,464.0,1826.0
325,客户类型_1sum_y,0.0210610226713661,1.2277618547511e-05,0.00086148,0,326.0,509.0,469.0,525.0,1829.0
607,是否提供email,0.003702448748704265,6.706114529777365e-05,0.0013722798000000002,16,608.0,441.0,395.0,388.0,1832.0
424,行业_6sum_x,0.011331800835669687,3.7271164852241744e-05,0.0,4,425.0,471.0,479.0,464.0,1839.0
333,职业_17.0,0.020222919814481724,1.601163437525321e-05,0.0,0,334.0,504.0,479.0,525.0,1842.0
510,地址是否一致标志1,0.006773518805808242,4.803899998275397e-05,0.0,15,511.0,460.0,479.0,393.0,1843.0
337,贷款用途_20sum_x,0.01936444899198579,6.636570695865209e-06,0.0,1,338.0,524.0,479.0,505.0,1846.0
490,商品类别_22sum_x,0.007717685722463751,4.424368009259166e-05,0.0,9,491.0,466.0,479.0,420.0,1856.0
757,贷款申请前1周内征信查询次数,0.0006863396206323368,1.8745819496627697e-05,0.0017517139,22,758.0,500.0,248.0,359.0,1865.0
629,合同状态_3sum_x,0.003292173217182054,6.238466396283921e-05,0.0014651712,6,630.0,445.0,356.0,441.0,1872.0
355,获客渠道_6sum_y,0.017269787501891037,5.018811923515241e-06,0.0,1,356.0,532.0,479.0,505.0,1872.0
416,商品类别_7sum_y,0.011671875527867463,1.1736477109931586e-05,0.0,3,417.0,511.0,479.0,479.0,1886.0
399,贷款用途_17sum_x,0.013061639000271495,0.0,0.0,4,400.0,544.0,479.0,464.0,1887.0
676,贷款申请前1天内征信查询次数,0.0022409313523524413,0.0,0.0018285351,5,677.0,544.0,222.0,450.0,1893.0
425,获客渠道_2sum_x,0.011249814925861577,4.986544468716305e-06,0.0,4,426.0,534.0,479.0,464.0,1903.0
517,产品组合_5.0sum_x,0.006518705626178796,4.698562397969507e-05,0.00059914606,5,518.0,462.0,476.0,450.0,1906.0
362,贷款用途_17sum_y,0.0164625529498598,0.0,0.0,0,363.0,544.0,479.0,525.0,1911.0
369,贷款用途_0sum_y,0.015766152268472527,0.0,0.0,0,370.0,544.0,479.0,525.0,1918.0
494,陪同申请人_5.0,0.007428739066407337,0.0,0.0,12,495.0,544.0,479.0,404.0,1922.0
749,产品组合_15.0mean_x,0.0008792236183375154,0.00010464919960696978,0.0,50,750.0,416.0,479.0,288.0,1933.0
392,贷款用途_7sum_y,0.014090856660665738,0.0,0.0,0,393.0,544.0,479.0,525.0,1941.0
420,商品类别_17sum_x,0.011553954421372602,9.966150343264586e-06,0.0,0,421.0,516.0,479.0,525.0,1941.0
395,贷款用途_7mean_y,0.013554010567623028,0.0,0.0,0,396.0,544.0,479.0,525.0,1944.0
397,贷款用途_6sum_y,0.013527699152497906,0.0,0.0,0,398.0,544.0,479.0,525.0,1946.0
398,贷款用途_14sum_x,0.01341490225752137,0.0,0.0,0,399.0,544.0,479.0,525.0,1947.0
402,贷款用途_0mean_y,0.01244560789270142,0.0,0.0,0,403.0,544.0,479.0,525.0,1951.0
404,贷款用途_11mean_y,0.012316078688580609,0.0,0.0,0,405.0,544.0,479.0,525.0,1953.0
508,地址是否一致标志5,0.006834351946672428,5.007291839371405e-06,0.0,7,509.0,533.0,479.0,432.0,1953.0
406,贷款用途_9sum_y,0.012186138389333306,0.0,0.0,0,407.0,544.0,479.0,525.0,1955.0
417,商品类别_17mean_x,0.0116498128722289,4.566072768275978e-06,0.0,0,418.0,535.0,479.0,525.0,1957.0
645,产品组合_15.0sum_x,0.002949382538630368,2.441325371996985e-05,0.0014586397,4,646.0,489.0,359.0,464.0,1958.0
409,贷款用途_18sum_y,0.01201860166358379,0.0,0.0,0,410.0,544.0,479.0,525.0,1958.0
422,申请时点_1sum_y,0.011395003417923507,0.0,0.0,0,423.0,544.0,479.0,525.0,1971.0
427,贷款用途_14sum_y,0.011168905692339493,0.0,0.0,0,428.0,544.0,479.0,525.0,1976.0
511,行业_0mean_x,0.006741127336038054,7.893101545307414e-06,0.0,4,512.0,522.0,479.0,464.0,1977.0
677,陪同申请人_6.0,0.002237976094650119,1.085160227949088e-05,0.0,42,678.0,513.0,479.0,308.0,1978.0
430,贷款用途_14mean_x,0.011057344887051195,0.0,0.0,0,431.0,544.0,479.0,525.0,1979.0
433,商品类别_21sum_x,0.010921344338602748,0.0,0.0,0,434.0,544.0,479.0,525.0,1982.0
437,申请时点_1mean_y,0.01067766549980117,0.0,0.0,0,438.0,544.0,479.0,525.0,1986.0
438,贷款用途_6mean_y,0.010630591171987471,0.0,0.0,0,439.0,544.0,479.0,525.0,1987.0
446,贷款用途_7sum_x,0.0102396993106343,0.0,0.0,0,447.0,544.0,479.0,525.0,1995.0
447,商品类别_16sum_y,0.010228769200053604,0.0,0.0,0,448.0,544.0,479.0,525.0,1996.0
