,feature,corr,rf,xgb,lgb,corr_rank,rf_rank,xgb_rank,lgb_rank,rank
529,陪同申请人_0.0mean_y,0.005881335972252257,1.1082044679297976e-05,0.00091046136,2,530.0,512.0,465.0,491.0,1998.0
450,贷款用途_17mean_y,0.009985046154050313,0.0,0.0,0,451.0,544.0,479.0,525.0,1999.0
454,商品类别_2sum_y,0.00987669807078019,2.5996371774103143e-06,0.0,0,455.0,542.0,479.0,525.0,2001.0
502,商品类别_13mean_x,0.006983869226434697,2.0518371960990382e-05,0.0,0,503.0,495.0,479.0,525.0,2002.0
457,职业_18.0,0.009749727773370987,0.0,0.0,0,458.0,544.0,479.0,525.0,2006.0
459,行业_0sum_y,0.009529811453136158,0.0,0.0,0,460.0,544.0,479.0,525.0,2008.0
460,商品类别_13sum_x,0.009522411635113451,0.0,0.0,0,461.0,544.0,479.0,525.0,2009.0
461,商品类别_24sum_x,0.009352713459161029,0.0,0.0,0,462.0,544.0,479.0,525.0,2010.0
554,居住状态_3,0.005216555468119798,3.7502214593892893e-06,0.0,6,555.0,537.0,479.0,441.0,2012.0
464,产品组合_16.0sum_y,0.00921574723139953,0.0,0.0,0,465.0,544.0,479.0,525.0,2013.0
465,贷款用途_14mean_y,0.009146815908260608,0.0,0.0,0,466.0,544.0,479.0,525.0,2014.0
467,商品类别_24mean_x,0.009125284384657482,0.0,0.0,0,468.0,544.0,479.0,525.0,2016.0
562,商品类别_3mean_x,0.0050259396861464965,0.0,0.0,7,563.0,544.0,479.0,432.0,2018.0
501,商品类别_22sum_y,0.006992413195617835,1.0204811708372301e-05,0.0,0,502.0,515.0,479.0,525.0,2021.0
474,贷款用途_10sum_y,0.008726524212110284,0.0,0.0,0,475.0,544.0,479.0,525.0,2023.0
475,产品组合_15.0sum_y,0.008709021499519905,0.0,0.0,0,476.0,544.0,479.0,525.0,2024.0
479,贷款用途_11mean_x,0.008539056454509343,0.0,0.0,0,480.0,544.0,479.0,525.0,2028.0
480,贷款用途_10mean_y,0.008401332595903538,0.0,0.0,0,481.0,544.0,479.0,525.0,2029.0
497,行业_0sum_x,0.0071799840396909375,5.912581177857374e-06,0.0,0,498.0,527.0,479.0,525.0,2029.0
482,贷款用途_11sum_y,0.008206950813378949,0.0,0.0,0,483.0,544.0,479.0,525.0,2031.0
518,商品类别_12sum_x,0.0064974037420158495,0.0,0.0,2,519.0,544.0,479.0,491.0,2033.0
485,贷款用途_7mean_x,0.008116526427446995,0.0,0.0,0,486.0,544.0,479.0,525.0,2034.0
487,行业_0mean_y,0.008000695325075179,0.0,0.0,0,488.0,544.0,479.0,525.0,2036.0
784,首付月数min_x,0.00015257922761815706,0.0002364155697165494,0.0010632493,5,785.0,348.0,454.0,450.0,2037.0
489,申请人是否额外提供了文件3,0.0077282392506033,0.0,0.0,0,490.0,544.0,479.0,525.0,2038.0
491,申请时点_10sum_y,0.007625284704724331,0.0,0.0,0,492.0,544.0,479.0,525.0,2040.0
493,贷款用途_9mean_y,0.007526769534780485,0.0,0.0,0,494.0,544.0,479.0,525.0,2042.0
539,商品类别_12mean_x,0.005671328810120603,0.0,0.0,3,540.0,544.0,479.0,479.0,2042.0
495,商品类别_16mean_y,0.007226655612720047,0.0,0.0,0,496.0,544.0,479.0,525.0,2044.0
498,贷款用途_12mean_y,0.007146333423597091,0.0,0.0,0,499.0,544.0,479.0,525.0,2047.0
503,贷款用途_13sum_y,0.0069675346884812755,0.0,0.0,0,504.0,544.0,479.0,525.0,2052.0
505,商品类别_25sum_x,0.0069107626998403384,0.0,0.0,0,506.0,544.0,479.0,525.0,2054.0
506,贷款用途_0sum_x,0.0068694443393697,0.0,0.0,0,507.0,544.0,479.0,525.0,2055.0
527,商品类别_18mean_x,0.00600729520189753,0.0,0.0,1,528.0,544.0,479.0,505.0,2056.0
509,商品类别_21mean_x,0.006786250242393639,0.0,0.0,0,510.0,544.0,479.0,525.0,2058.0
512,贷款用途_12sum_y,0.006736715663273206,0.0,0.0,0,513.0,544.0,479.0,525.0,2061.0
515,产品组合_16.0mean_y,0.006566105606674253,0.0,0.0,0,516.0,544.0,479.0,525.0,2064.0
516,贷款用途_4sum_y,0.006538099810248114,0.0,0.0,0,517.0,544.0,479.0,525.0,2065.0
521,贷款用途_18mean_y,0.0063692045472803745,0.0,0.0,0,522.0,544.0,479.0,525.0,2070.0
522,陪同申请人_5.0sum_y,0.006257257976291171,0.0,0.0,0,523.0,544.0,479.0,525.0,2071.0
598,商品类别_16mean_x,0.003947056932183692,0.0,0.0,5,599.0,544.0,479.0,450.0,2072.0
548,产品组合_12.0sum_y,0.005341910671891997,3.5968003568309114e-06,0.0,1,549.0,539.0,479.0,505.0,2072.0
523,行业_9mean_x,0.006211224732787325,0.0,0.0,0,524.0,544.0,479.0,525.0,2072.0
753,行业_1mean_y,0.0008349351447204629,0.0,0.0017464618,0,754.0,544.0,251.0,525.0,2074.0
526,贷款用途_6sum_x,0.006148107134737915,0.0,0.0,0,527.0,544.0,479.0,525.0,2075.0
528,教育程度_0,0.005895025971919539,0.0,0.0,0,529.0,544.0,479.0,525.0,2077.0
531,商品类别_25sum_y,0.005861132012063486,0.0,0.0,0,532.0,544.0,479.0,525.0,2080.0
532,商品类别_13sum_y,0.005856026094728327,0.0,0.0,0,533.0,544.0,479.0,525.0,2081.0
533,贷款用途_0mean_x,0.005828553537333021,0.0,0.0,0,534.0,544.0,479.0,525.0,2082.0
534,贷款用途_22sum_x,0.0057657372501950365,0.0,0.0,0,535.0,544.0,479.0,525.0,2083.0
535,获客渠道_1mean_y,0.00574162962680278,0.0,0.0,0,536.0,544.0,479.0,525.0,2084.0
536,获客渠道_1sum_y,0.005703013168749796,0.0,0.0,0,537.0,544.0,479.0,525.0,2085.0
537,商品类别_26mean_y,0.00569537751413636,0.0,0.0,0,538.0,544.0,479.0,525.0,2086.0
538,职业_13.0,0.005695033647548514,0.0,0.0,0,539.0,544.0,479.0,525.0,2087.0
708,陪同申请人_5.0sum_x,0.0015665424811651645,1.565008889950008e-05,0.0014439663,1,709.0,505.0,370.0,505.0,2089.0
541,客户类型_3sum_y,0.0055269491756187615,0.0,0.0,0,542.0,544.0,479.0,525.0,2090.0
542,组合类型_1mean_y,0.005517637232245068,0.0,0.0,0,543.0,544.0,479.0,525.0,2091.0
543,贷款用途_15sum_y,0.005516674229449354,0.0,0.0,0,544.0,544.0,479.0,525.0,2092.0
545,行业_7sum_y,0.0054221601810188185,0.0,0.0,0,546.0,544.0,479.0,525.0,2094.0
547,组合类型_1sum_y,0.005398228901047935,0.0,0.0,0,548.0,544.0,479.0,525.0,2096.0
549,贷款用途_22sum_y,0.005341659967884497,0.0,0.0,0,550.0,544.0,479.0,525.0,2098.0
550,贷款用途_11sum_x,0.005294348424488581,0.0,0.0,0,551.0,544.0,479.0,525.0,2099.0
551,贷款用途_22mean_x,0.005290473958446229,0.0,0.0,0,552.0,544.0,479.0,525.0,2100.0
552,客户类型_3mean_y,0.005232085263303393,0.0,0.0,0,553.0,544.0,479.0,525.0,2101.0
599,商品类别_18sum_x,0.003897255625773373,0.0,0.0,3,600.0,544.0,479.0,479.0,2102.0
623,产品组合_11.0sum_y,0.0033982427573494532,1.2214315840705715e-05,0.0,2,624.0,510.0,479.0,491.0,2104.0
577,陪同申请人_0.0,0.0046021804820572535,0.0,0.0,1,578.0,544.0,479.0,505.0,2106.0
559,商品类别_0mean_y,0.005155239925566804,0.0,0.0,0,560.0,544.0,479.0,525.0,2108.0
560,商品类别_3sum_y,0.0051390792354935105,0.0,0.0,0,561.0,544.0,479.0,525.0,2109.0
561,行业_7mean_y,0.005130840845016611,0.0,0.0,0,562.0,544.0,479.0,525.0,2110.0
564,商品类别_0sum_y,0.0049705651251523465,0.0,0.0,0,565.0,544.0,479.0,525.0,2113.0
651,行业_5sum_y,0.002836898428046171,0.0,0.0013833973,0,652.0,544.0,393.0,525.0,2114.0
565,行业_9sum_x,0.00495342802085721,0.0,0.0,0,566.0,544.0,479.0,525.0,2114.0
570,贷款用途_3sum_y,0.004891286944149635,0.0,0.0,0,571.0,544.0,479.0,525.0,2119.0
571,贷款用途_8sum_y,0.004835880028662619,0.0,0.0,0,572.0,544.0,479.0,525.0,2120.0
576,陪同申请人_0.0sum_y,0.004612573852117509,3.503961963309687e-06,0.0,0,577.0,540.0,479.0,525.0,2121.0
686,商品类别_7mean_y,0.00202153271254098,3.0217804644902393e-05,0.0,3,687.0,476.0,479.0,479.0,2121.0
572,商品类别_13mean_y,0.004713195071792215,0.0,0.0,0,573.0,544.0,479.0,525.0,2121.0
574,商品类别_18mean_y,0.004637798270699086,0.0,0.0,0,575.0,544.0,479.0,525.0,2123.0
575,商品类别_9mean_x,0.004612728802071709,0.0,0.0,0,576.0,544.0,479.0,525.0,2124.0
578,商品类别_0mean_x,0.004504368655609632,0.0,0.0,0,579.0,544.0,479.0,525.0,2127.0
579,商品类别_10mean_x,0.004463825968125172,0.0,0.0,0,580.0,544.0,479.0,525.0,2128.0
641,商品类别_3sum_x,0.003058450702558998,1.504366403580273e-06,0.0,4,642.0,543.0,479.0,464.0,2128.0
580,申请时点_11mean_x,0.0044258242172448455,0.0,0.0,0,581.0,544.0,479.0,525.0,2129.0
582,产品组合_15.0mean_y,0.00437865644097943,0.0,0.0,0,583.0,544.0,479.0,525.0,2131.0
583,贷款用途_8mean_x,0.004377581743000607,0.0,0.0,0,584.0,544.0,479.0,525.0,2132.0
585,收入类型_6,0.004255819883472172,0.0,0.0,0,586.0,544.0,479.0,525.0,2134.0
586,陪同申请人_5.0mean_y,0.004223052289210497,0.0,0.0,0,587.0,544.0,479.0,525.0,2135.0
680,申请时点_1mean_x,0.002159325439704646,0.0,0.001005212,5,681.0,544.0,460.0,450.0,2135.0
587,产品组合_13.0mean_y,0.004209780246951489,0.0,0.0,0,588.0,544.0,479.0,525.0,2136.0
589,贷款用途_13mean_y,0.0041784584401495855,0.0,0.0,0,590.0,544.0,479.0,525.0,2138.0
591,商品类别_3mean_y,0.004143538024068809,0.0,0.0,0,592.0,544.0,479.0,525.0,2140.0
593,贷款用途_18sum_x,0.004135313257132445,0.0,0.0,0,594.0,544.0,479.0,525.0,2142.0
594,商品类别_20mean_x,0.004103103274164017,0.0,0.0,0,595.0,544.0,479.0,525.0,2143.0
595,贷款用途_1sum_y,0.004067683353134529,0.0,0.0,0,596.0,544.0,479.0,525.0,2144.0
600,产品组合_17.0sum_x,0.0038791732957722718,0.0,0.0,0,601.0,544.0,479.0,525.0,2149.0
601,付款方式_2sum_y,0.003867614714466043,0.0,0.0,0,602.0,544.0,479.0,525.0,2150.0
603,商品类别_6sum_y,0.003806533933891397,0.0,0.0,0,604.0,544.0,479.0,525.0,2152.0
604,付款方式_2mean_y,0.0037667761981174147,0.0,0.0,0,605.0,544.0,479.0,525.0,2153.0
605,行业_8mean_x,0.003752781038448758,0.0,0.0,0,606.0,544.0,479.0,525.0,2154.0
609,贷款用途_22mean_y,0.0036827837177885025,0.0,0.0,0,610.0,544.0,479.0,525.0,2158.0
610,商品类别_10sum_x,0.0036705377483872547,0.0,0.0,0,611.0,544.0,479.0,525.0,2159.0
612,商品类别_18sum_y,0.003612976863350569,0.0,0.0,0,613.0,544.0,479.0,525.0,2161.0
613,贷款用途_4sum_x,0.0035974280770510914,0.0,0.0,0,614.0,544.0,479.0,525.0,2162.0
614,商品类别_12mean_y,0.003565126369628853,0.0,0.0,0,615.0,544.0,479.0,525.0,2163.0
616,商品类别_20mean_y,0.0035516655669039525,0.0,0.0,0,617.0,544.0,479.0,525.0,2165.0
618,贷款用途_2sum_y,0.003510039313264834,0.0,0.0,0,619.0,544.0,479.0,525.0,2167.0
619,职业_5.0,0.0034894349855502907,0.0,0.0,0,620.0,544.0,479.0,525.0,2168.0
620,行业_1sum_y,0.003436382321592277,0.0,0.0,0,621.0,544.0,479.0,525.0,2169.0
640,商品类别_23sum_x,0.0030616375551209287,0.0,0.0,1,641.0,544.0,479.0,505.0,2169.0
621,商品类别_8mean_y,0.0034170586265163303,0.0,0.0,0,622.0,544.0,479.0,525.0,2170.0
622,贷款用途_18mean_x,0.0034058675353450412,0.0,0.0,0,623.0,544.0,479.0,525.0,2171.0
624,商品类别_0sum_x,0.003387796774205384,0.0,0.0,0,625.0,544.0,479.0,525.0,2173.0
625,申请人是否额外提供了文件6,0.0033612998510558225,0.0,0.0,0,626.0,544.0,479.0,525.0,2174.0
626,商品类别_16sum_x,0.003344599286543084,0.0,0.0,0,627.0,544.0,479.0,525.0,2175.0
628,获客渠道_1sum_x,0.003303484090376841,0.0,0.0,0,629.0,544.0,479.0,525.0,2177.0
685,行业_5mean_y,0.0020326626439315034,2.533595910956293e-05,0.0,0,686.0,487.0,479.0,525.0,2177.0
630,陪同申请人_2.0mean_x,0.0032860979520363547,0.0,0.0,0,631.0,544.0,479.0,525.0,2179.0
631,商品类别_9sum_x,0.0032534669014268624,0.0,0.0,0,632.0,544.0,479.0,525.0,2180.0
632,商品类别_8sum_y,0.0032452829099855725,0.0,0.0,0,633.0,544.0,479.0,525.0,2181.0
633,陪同申请人_4.0sum_y,0.003218280596645084,0.0,0.0,0,634.0,544.0,479.0,525.0,2182.0
634,行业_6sum_y,0.0032095779860991584,0.0,0.0,0,635.0,544.0,479.0,525.0,2183.0
635,获客渠道_1mean_x,0.0031814868491342923,0.0,0.0,0,636.0,544.0,479.0,525.0,2184.0
636,商品类别_21sum_y,0.0031634985051484624,0.0,0.0,0,637.0,544.0,479.0,525.0,2185.0
637,职业_16.0,0.003148876409316636,0.0,0.0,0,638.0,544.0,479.0,525.0,2186.0
638,商品类别_25mean_y,0.0031302480178058397,0.0,0.0,0,639.0,544.0,479.0,525.0,2187.0
642,职业_7.0,0.0030541599609895513,0.0,0.0,0,643.0,544.0,479.0,525.0,2191.0
643,商品类别_12sum_y,0.003032325581732628,0.0,0.0,0,644.0,544.0,479.0,525.0,2192.0
644,商品类别_4sum_y,0.002993022064273065,0.0,0.0,0,645.0,544.0,479.0,525.0,2193.0
646,商品类别_11sum_y,0.0028873198335430503,0.0,0.0,0,647.0,544.0,479.0,525.0,2195.0
647,商品类别_15mean_y,0.002872410903847892,0.0,0.0,0,648.0,544.0,479.0,525.0,2196.0
648,行业_9mean_y,0.002870950253866709,0.0,0.0,0,649.0,544.0,479.0,525.0,2197.0
649,贷款用途_10mean_x,0.0028603590945099986,0.0,0.0,0,650.0,544.0,479.0,525.0,2198.0
650,行业_7mean_x,0.0028373782581165227,0.0,0.0,0,651.0,544.0,479.0,525.0,2199.0
652,行业_7sum_x,0.0028033139384212287,0.0,0.0,0,653.0,544.0,479.0,525.0,2201.0
653,申请人是否额外提供了文件4,0.002789254534805864,0.0,0.0,0,654.0,544.0,479.0,525.0,2202.0
654,申请时点_0sum_x,0.0027570640707181232,0.0,0.0,0,655.0,544.0,479.0,525.0,2203.0
655,商品类别_23sum_y,0.002753937928510847,0.0,0.0,0,656.0,544.0,479.0,525.0,2204.0
656,贷款用途_15sum_x,0.0027501544236104274,0.0,0.0,0,657.0,544.0,479.0,525.0,2205.0
741,手机号是否有效,0.0010355042581678818,1.5563246096844275e-05,0.0,3,742.0,506.0,479.0,479.0,2206.0
657,收入类型_0,0.002750154423603325,0.0,0.0,0,658.0,544.0,479.0,525.0,2206.0
658,组合类型_1mean_x,0.0027340322556677604,0.0,0.0,0,659.0,544.0,479.0,525.0,2207.0
659,产品组合_13.0sum_y,0.002709000368092141,0.0,0.0,0,660.0,544.0,479.0,525.0,2208.0
660,产品组合_17.0mean_x,0.0026922070553411976,0.0,0.0,0,661.0,544.0,479.0,525.0,2209.0
661,组合类型_1sum_x,0.0026893985066078928,0.0,0.0,0,662.0,544.0,479.0,525.0,2210.0
662,贷款用途_2mean_y,0.0026164660173772377,0.0,0.0,0,663.0,544.0,479.0,525.0,2211.0
663,申请时点_11sum_x,0.0025249704617030305,0.0,0.0,0,664.0,544.0,479.0,525.0,2212.0
664,贷款用途_8sum_x,0.0025209833934001394,0.0,0.0,0,665.0,544.0,479.0,525.0,2213.0
665,贷款用途_8mean_y,0.002515060103557488,0.0,0.0,0,666.0,544.0,479.0,525.0,2214.0
667,收入类型_5,0.0025105270575145012,0.0,0.0,0,668.0,544.0,479.0,525.0,2216.0
668,申请时点_11mean_y,0.0024762780781429697,0.0,0.0,0,669.0,544.0,479.0,525.0,2217.0
669,行业_8sum_x,0.002440586586870171,0.0,0.0,0,670.0,544.0,479.0,525.0,2218.0
671,行业_3sum_y,0.002390067901482557,0.0,0.0005681478,0,672.0,544.0,477.0,525.0,2218.0
672,收入类型_2,0.002376772451905831,0.0,0.0,0,673.0,544.0,479.0,525.0,2221.0
707,陪同申请人_4.0sum_x,0.0016194039160683591,5.768094698710073e-06,0.0,1,708.0,529.0,479.0,505.0,2221.0
673,行业_6mean_y,0.002342149594305912,0.0,0.0,0,674.0,544.0,479.0,525.0,2222.0
674,客户类型_3sum_x,0.0022545954319609773,0.0,0.0,0,675.0,544.0,479.0,525.0,2223.0
675,商品类别_8mean_x,0.002243247763912542,0.0,0.0,0,676.0,544.0,479.0,525.0,2224.0
693,申请时点_10mean_y,0.0018864895225270712,5.845883174009371e-06,0.0,0,694.0,528.0,479.0,525.0,2226.0
681,商品类别_24sum_y,0.0021572630326102387,0.0,0.0,0,682.0,544.0,479.0,525.0,2230.0
683,商品类别_15mean_x,0.0021209814615942998,0.0,0.0,0,684.0,544.0,479.0,525.0,2232.0
684,行业_3mean_y,0.0020633833635462988,0.0,0.0,0,685.0,544.0,479.0,525.0,2233.0
687,行业_8mean_y,0.0020128943337402506,0.0,0.0,0,688.0,544.0,479.0,525.0,2236.0
688,付款方式_2sum_x,0.0019702038852221428,0.0,0.0,0,689.0,544.0,479.0,525.0,2237.0
689,贷款用途_1mean_y,0.0019409470158498875,0.0,0.0,0,690.0,544.0,479.0,525.0,2238.0
690,贷款用途_15mean_x,0.0019299185141028016,0.0,0.0,0,691.0,544.0,479.0,525.0,2239.0
775,贷款用途_9mean_x,0.0002570070914500068,0.0,0.0,6,776.0,544.0,479.0,441.0,2240.0
692,贷款用途_5mean_x,0.0019087853663692065,0.0,0.0,0,693.0,544.0,479.0,525.0,2241.0
695,商品类别_6mean_y,0.0018562455321472031,0.0,0.0,0,696.0,544.0,479.0,525.0,2244.0
696,付款方式_1mean_y,0.0018468496138706215,0.0,0.0,0,697.0,544.0,479.0,525.0,2245.0
697,行业_9sum_y,0.0018388792126095407,0.0,0.0,0,698.0,544.0,479.0,525.0,2246.0
699,陪同申请人_4.0mean_y,0.0017579358640258714,0.0,0.0,0,700.0,544.0,479.0,525.0,2248.0
700,申请人是否额外提供了文件5,0.0017558959211355,0.0,0.0,0,701.0,544.0,479.0,525.0,2249.0
701,贷款用途_6mean_x,0.001741851733229863,0.0,0.0,0,702.0,544.0,479.0,525.0,2250.0
702,贷款用途_3mean_x,0.0017392452443251154,0.0,0.0,0,703.0,544.0,479.0,525.0,2251.0
703,申请人是否额外提供了文件2,0.0016645098205062075,0.0,0.0,0,704.0,544.0,479.0,525.0,2252.0
705,商品类别_20sum_x,0.0016427626468222595,0.0,0.0,0,706.0,544.0,479.0,525.0,2254.0
706,贷款用途_5mean_y,0.0016312112097128446,0.0,0.0,0,707.0,544.0,479.0,525.0,2255.0
748,付款方式_2mean_x,0.0009031281340144649,1.74223272030111e-05,0.0,0,749.0,502.0,479.0,525.0,2255.0
709,产品组合_17.0sum_y,0.00155662279095834,0.0,0.0,0,710.0,544.0,479.0,525.0,2258.0
710,商品类别_24mean_y,0.0015529821272144944,0.0,0.0,0,711.0,544.0,479.0,525.0,2259.0
711,贷款申请前1小时内征信查询次数,0.0015275370417074806,0.0,0.0,0,712.0,544.0,479.0,525.0,2260.0
712,商品类别_23mean_x,0.0015205887210985678,0.0,0.0,0,713.0,544.0,479.0,525.0,2261.0
713,商品类别_26sum_y,0.0014969837627714438,0.0,0.0,0,714.0,544.0,479.0,525.0,2262.0
714,贷款用途_1mean_x,0.0014777151838459154,0.0,0.0,0,715.0,544.0,479.0,525.0,2263.0
715,贷款用途_5sum_x,0.0014771427774307733,0.0,0.0,0,716.0,544.0,479.0,525.0,2264.0
716,贷款用途_1sum_x,0.0014378046774729243,0.0,0.0,0,717.0,544.0,479.0,525.0,2265.0
717,贷款用途_2mean_x,0.0014322162144853304,0.0,0.0,0,718.0,544.0,479.0,525.0,2266.0
718,付款方式_1mean_x,0.0014312795609811252,0.0,0.0,0,719.0,544.0,479.0,525.0,2267.0
719,申请时点_11sum_y,0.0014228202880596378,0.0,0.0,0,720.0,544.0,479.0,525.0,2268.0
720,申请时点_1sum_x,0.0013994081038692296,0.0,0.0,0,721.0,544.0,479.0,525.0,2269.0
722,贷款用途_3mean_y,0.0013565568168414082,0.0,0.0,0,723.0,544.0,479.0,525.0,2271.0
723,商品类别_9sum_y,0.0013389582848085373,0.0,0.0,0,724.0,544.0,479.0,525.0,2272.0
724,商品类别_11mean_y,0.001325551706269491,0.0,0.0,0,725.0,544.0,479.0,525.0,2273.0
725,商品类别_26mean_x,0.0013210630720432671,0.0,0.0,0,726.0,544.0,479.0,525.0,2274.0
727,贷款用途_13mean_x,0.00124850746161117,0.0,0.0,0,728.0,544.0,479.0,525.0,2276.0
729,陪同申请人_2.0sum_x,0.0011353073258608506,0.0,0.0,0,730.0,544.0,479.0,525.0,2278.0
731,商品类别_1sum_x,0.0011227257925950026,0.0,0.0,0,731.0,544.0,479.0,525.0,2279.0
750,贷款用途_9sum_x,0.0008376041467957013,0.0,0.0,1,751.0,544.0,479.0,505.0,2279.0
730,商品类别_1mean_x,0.0011227257925950026,0.0,0.0,0,731.0,544.0,479.0,525.0,2279.0
733,贷款用途_19sum_x,0.0011227257925925471,0.0,0.0,0,733.0,544.0,479.0,525.0,2281.0
732,贷款用途_19mean_x,0.0011227257925925471,0.0,0.0,0,733.0,544.0,479.0,525.0,2281.0
735,商品类别_10mean_y,0.0011227257925920551,0.0,0.0,0,735.0,544.0,479.0,525.0,2283.0
734,商品类别_10sum_y,0.0011227257925920551,0.0,0.0,0,735.0,544.0,479.0,525.0,2283.0
736,申请时点_0mean_x,0.0011154277639998844,0.0,0.0,0,737.0,544.0,479.0,525.0,2285.0
737,付款方式_1sum_y,0.0010972469530218694,0.0,0.0,0,738.0,544.0,479.0,525.0,2286.0
739,客户类型_3mean_x,0.0010838875480311066,0.0,0.0,0,740.0,544.0,479.0,525.0,2288.0
742,贷款用途_15mean_y,0.0010301166426768908,0.0,0.0,0,743.0,544.0,479.0,525.0,2291.0
745,申请时点_0sum_y,0.0009723892259731801,0.0,0.0,0,746.0,544.0,479.0,525.0,2294.0
746,商品类别_8sum_x,0.0009143360095411153,0.0,0.0,0,747.0,544.0,479.0,525.0,2295.0
747,贷款用途_19mean_y,0.0009034450010604988,0.0,0.0,0,748.0,544.0,479.0,525.0,2296.0
751,行业_8sum_y,0.0008369087788448008,0.0,0.0,0,752.0,544.0,479.0,525.0,2300.0
752,贷款用途_19sum_y,0.0008368423524991362,0.0,0.0,0,753.0,544.0,479.0,525.0,2301.0
754,贷款用途_4mean_x,0.0007840599349117188,0.0,0.0,0,755.0,544.0,479.0,525.0,2303.0
755,贷款用途_12mean_x,0.0007317936017564592,0.0,0.0,0,756.0,544.0,479.0,525.0,2304.0
756,商品类别_4mean_y,0.000728158512907872,0.0,0.0,0,757.0,544.0,479.0,525.0,2305.0
758,付款方式_1sum_x,0.000635111553930187,0.0,0.0,0,759.0,544.0,479.0,525.0,2307.0
759,商品类别_17sum_y,0.0005927139577478548,0.0,0.0,0,760.0,544.0,479.0,525.0,2308.0
760,商品类别_15sum_y,0.0005641935034030786,0.0,0.0,0,761.0,544.0,479.0,525.0,2309.0
761,居住状态_0,0.0005369610051546736,0.0,0.0,0,762.0,544.0,479.0,525.0,2310.0
762,商品类别_22mean_y,0.0005160960615629413,0.0,0.0,0,763.0,544.0,479.0,525.0,2311.0
763,贷款用途_4mean_y,0.00046408862455072286,0.0,0.0,0,764.0,544.0,479.0,525.0,2312.0
766,商品类别_15sum_x,0.0004307083882586482,0.0,0.0,0,767.0,544.0,479.0,525.0,2315.0
767,职业_14.0,0.0004064147208432751,0.0,0.0,0,768.0,544.0,479.0,525.0,2316.0
769,陪同申请人_2.0mean_y,0.000376027725700425,0.0,0.0,0,770.0,544.0,479.0,525.0,2318.0
770,商品类别_20sum_y,0.0003536793892128483,0.0,0.0,0,771.0,544.0,479.0,525.0,2319.0
771,商品类别_9mean_y,0.000350177157560212,0.0,0.0,0,772.0,544.0,479.0,525.0,2320.0
772,贷款用途_5sum_y,0.0003428262917461681,0.0,0.0,0,773.0,544.0,479.0,525.0,2321.0
773,商品类别_21mean_y,0.00029946294990768605,0.0,0.0,0,774.0,544.0,479.0,525.0,2322.0
774,商品类别_26sum_x,0.0002646512200105213,0.0,0.0,0,775.0,544.0,479.0,525.0,2323.0
776,陪同申请人_2.0,0.00023075666668942652,0.0,0.0,0,777.0,544.0,479.0,525.0,2325.0
777,商品类别_23mean_y,0.00022085461196421808,0.0,0.0,0,778.0,544.0,479.0,525.0,2326.0
778,陪同申请人_2.0sum_y,0.0002179949636548769,0.0,0.0,0,779.0,544.0,479.0,525.0,2327.0
779,商品类别_17mean_y,0.00019672495760228648,0.0,0.0,0,780.0,544.0,479.0,525.0,2328.0
781,贷款用途_13sum_x,0.00018581754619137472,0.0,0.0,0,782.0,544.0,479.0,525.0,2330.0
782,陪同申请人_4.0,0.00016518595930145824,0.0,0.0,0,783.0,544.0,479.0,525.0,2331.0
783,产品组合_17.0mean_y,0.0001632955579777676,0.0,0.0,0,784.0,544.0,479.0,525.0,2332.0
785,贷款用途_12sum_x,0.00014145318536007694,0.0,0.0,0,786.0,544.0,479.0,525.0,2334.0
786,贷款用途_10sum_x,0.0001222902601935778,0.0,0.0,0,787.0,544.0,479.0,525.0,2335.0
787,贷款用途_3sum_x,9.215338990407152e-05,0.0,0.0,0,788.0,544.0,479.0,525.0,2336.0
788,申请时点_0mean_y,4.1150185630770796e-05,0.0,0.0,0,789.0,544.0,479.0,525.0,2337.0
790,贷款用途_2sum_x,1.2168778140332527e-15,0.0,0.0,0,791.0,544.0,479.0,525.0,2339.0
